================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-12 12:29:08
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             1625.0000        4.5500
2-5             2374.0000        6.6500
5-10            3243.0000        9.0800
10-20           4563.0000       12.7800
20-50           4940.0000       13.8400
50-100          4919.0000       13.7800
100-200        10905.0000       30.5400
200-500         1625.0000        4.5500
500-1000         712.0000        1.9900
1000+            796.0000        2.2300

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1382.0000        4.1800
5-10            3230.0000        9.7700
10-20           4563.0000       13.8000
20-50           4940.0000       14.9400
50-100          4919.0000       14.8700
100-200        10905.0000       32.9700
200-500         1625.0000        4.9100
500-1000         712.0000        2.1500
1000+            796.0000        2.4100

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 00:00:00    16.3735    16.4137   16.2649     16.4056    8403.0000    16.3975          8403.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 01:00:00    16.4060    16.4314   16.3924     16.4231    9218.0000    16.4148          9218.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 02:00:00    16.4231    16.4323   16.3976     16.4197    8539.0000    16.4177          8539.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 03:00:00    16.4138    16.4248   16.3986     16.4167    6678.0000    16.4144          6678.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 04:00:00    16.4161    16.4266   16.3992     16.4177    6222.0000    16.4168          6222.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 05:00:00    16.4173    16.4219   16.3966     16.4172    7133.0000    16.4143          7133.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 06:00:00    16.4175    16.4462   16.4022     16.4410   10375.0000    16.4336         10375.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 07:00:00    16.4384    16.4629   16.4094     16.4227   13005.0000    16.4428         13005.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 08:00:00    16.4207    16.4272   16.3877     16.4132   12033.0000    16.4122         12033.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 09:00:00    16.4126    16.4297   16.3928     16.4254   12405.0000    16.4166         12405.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00    16.4254    16.4299   16.3855     16.4032   13569.0000    16.4134         13569.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00    16.4036    16.4244   16.3885     16.4212   13309.0000    16.4134         13309.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00    16.4216    16.4408   16.3543     16.4353   13978.0000    16.4257         13978.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00    16.4327    16.4592   16.3194     16.3475   15815.0000    16.4078         15815.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00    16.3723    16.4100   16.3335     16.3797   16174.0000    16.3653         16174.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00    16.3790    16.4016   16.3644     16.3962   14681.0000    16.3905         14681.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00    16.3993    16.4057   16.3694     16.3982   13173.0000    16.3921         13173.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00    16.3978    16.4105   16.3782     16.4089   12001.0000    16.4025         12001.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00    16.4078    16.4217   16.3926     16.4079   10704.0000    16.4109         10704.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00    16.4108    16.4139   16.3887     16.4061   11079.0000    16.4055         11079.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00    16.4066    16.4178   16.3828     16.4130    3929.0000    16.4059          3929.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00    16.4130    16.4130   15.7760     16.3720    2692.0000    16.3462          2692.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00    16.3720    16.3989   15.7994     16.3946    1700.0000    16.3382          1700.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00    16.3895    16.4131   16.2924     16.4061    2789.0000    16.4010          2789.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00    16.4062    16.4182   16.3247     16.3969    9207.0000    16.4071          9207.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00    16.4073    16.4092   16.3607     16.3675   10743.0000    16.3868         10743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00    16.3792    16.3806   16.3540     16.3790   10020.0000    16.3718         10020.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00    16.3790    16.3908   16.3601     16.3752    7966.0000    16.3819          7966.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00    16.3729    16.3921   16.3623     16.3852    7853.0000    16.3813          7853.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00    16.3839    16.3945   16.3682     16.3878    8633.0000    16.3854          8633.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00    16.3880    16.3968   16.3543     16.3772   12210.0000    16.3835         12210.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00    16.3783    16.3925   16.3615     16.3742   12978.0000    16.3840         12978.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00    16.3876    16.3879   16.3374     16.3540   14059.0000    16.3660         14059.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00    16.3531    16.3872   16.3417     16.3822   12597.0000    16.3727         12597.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00    16.3817    16.3871   16.3517     16.3659   12431.0000    16.3711         12431.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00    16.3651    16.3823   16.3489     16.3822   12581.0000    16.3688         12581.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00    16.3819    16.3922   16.2243     16.2630   15863.0000    16.3169         15863.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00    16.2621    16.2797   16.1987     16.2221   16997.0000    16.2465         16997.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00    16.2204    16.2714   16.1963     16.2391   17282.0000    16.2419         17282.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00    16.2371    16.2583   16.2065     16.2311   16528.0000    16.2359         16528.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00    16.2321    16.2779   16.2184     16.2628   15165.0000    16.2571         15165.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00    16.2626    16.2894   16.2518     16.2827   13536.0000    16.2743         13536.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00    16.2819    16.2851   16.2456     16.2572   13732.0000    16.2656         13732.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
