================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-15 22:24:00
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8690.0000       49.3100
2-5             8122.0000       46.0900
5-10             363.0000        2.0600
10-20            227.0000        1.2900
20-50            147.0000        0.8300
50-100            24.0000        0.1400
100-200           24.0000        0.1400
200-500           11.0000        0.0600
500-1000          15.0000        0.0900
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              548.0000       40.4100
5-10             360.0000       26.5500
10-20            227.0000       16.7400
20-50            147.0000       10.8400
50-100            24.0000        1.7700
100-200           24.0000        1.7700
200-500           11.0000        0.8100
500-1000          15.0000        1.1100
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 207 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 11:00:00     0.6895     0.6897    0.6890      0.6893    3052.0000     0.6895          3052.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00     0.6894     0.6898    0.6888      0.6892   10441.0000     0.6893         10441.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00     0.6892     0.6916    0.6882      0.6903   14492.0000     0.6899         14492.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00     0.6903     0.6911    0.6894      0.6904   14989.0000     0.6905         14989.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00     0.6903     0.6904    0.6894      0.6902   12330.0000     0.6900         12330.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00     0.6902     0.6908    0.6897      0.6901   10007.0000     0.6903         10007.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00     0.6901     0.6903    0.6896      0.6899    7818.0000     0.6900          7818.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00     0.6899     0.6900    0.6890      0.6895    6864.0000     0.6896          6864.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00     0.6895     0.6898    0.6890      0.6893    6503.0000     0.6896          6503.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00     0.6893     0.6894    0.6887      0.6893    3806.0000     0.6892          3806.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00     0.6893     0.6899    0.6877      0.6894    2575.0000     0.6892          2575.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00     0.6894     0.6894    0.6885      0.6893    2191.0000     0.6892          2191.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00     0.6890     0.6893    0.6886      0.6887    2828.0000     0.6890          2828.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00     0.6904     0.6906    0.6901      0.6904    3066.0000     0.6905          3066.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00     0.6904     0.6904    0.6893      0.6897    8998.0000     0.6900          8998.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00     0.6897     0.6898    0.6885      0.6888    8771.0000     0.6894          8771.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00     0.6888     0.6942    0.6875      0.6925   15380.0000     0.6915         15380.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00     0.6925     0.6943    0.6916      0.6939   16571.0000     0.6931         16571.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00     0.6939     0.6943    0.6920      0.6935   16392.0000     0.6933         16392.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00     0.6935     0.6940    0.6926      0.6930   15151.0000     0.6933         15151.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00     0.6930     0.6931    0.6918      0.6923   13119.0000     0.6925         13119.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00     0.6924     0.6924    0.6912      0.6916   11930.0000     0.6919         11930.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00     0.6916     0.6923    0.6913      0.6920   10895.0000     0.6920         10895.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00     0.6920     0.6922    0.6911      0.6921    8588.0000     0.6917          8588.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00     0.6921     0.6923    0.6917      0.6921    3451.0000     0.6921          3451.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00     0.6921     0.6931    0.6895      0.6920    3621.0000     0.6912          3621.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00     0.6919     0.6921    0.6915      0.6918    2555.0000     0.6919          2555.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00     0.6919     0.6921    0.6911      0.6915    4058.0000     0.6917          4058.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 08:00:00     0.6944     0.6946    0.6937      0.6941    8943.0000     0.6944          8943.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 09:00:00     0.6941     0.6943    0.6934      0.6937    8013.0000     0.6940          8013.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 10:00:00     0.6937     0.6940    0.6934      0.6938    6558.0000     0.6938          6558.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 11:00:00     0.6938     0.6943    0.6934      0.6936    7069.0000     0.6940          7069.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 12:00:00     0.6939     0.6940    0.6934      0.6937    7755.0000     0.6938          7755.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 13:00:00     0.6937     0.6938    0.6931      0.6936    8307.0000     0.6936          8307.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 14:00:00     0.6936     0.6939    0.6932      0.6935    7858.0000     0.6937          7858.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 15:00:00     0.6935     0.6937    0.6932      0.6936    5813.0000     0.6936          5813.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 16:00:00     0.6936     0.6938    0.6932      0.6938    3057.0000     0.6936          3057.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 17:00:00     0.6937     0.6938    0.6934      0.6938    4898.0000     0.6938          4898.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 18:00:00     0.6938     0.6939    0.6934      0.6938    5415.0000     0.6938          5415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 19:00:00     0.6938     0.6939    0.6933      0.6936   11721.0000     0.6938         11721.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 20:00:00     0.6936     0.6940    0.6924      0.6927    2931.0000     0.6935          2931.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 21:00:00     0.6931     0.6942    0.6911      0.6940     534.0000     0.6939           534.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 22:00:00     0.6940     0.6940    0.6935      0.6936    1193.0000     0.6937          1193.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-05 23:00:00     0.6936     0.6939    0.6933      0.6933    2203.0000     0.6937          2203.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 00:00:00     0.6936     0.6939    0.6928      0.6934    9433.0000     0.6935          9433.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 01:00:00     0.6935     0.6937    0.6926      0.6929   11077.0000     0.6933         11077.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 02:00:00     0.6929     0.6932    0.6924      0.6929    8995.0000     0.6930          8995.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 03:00:00     0.6929     0.6930    0.6919      0.6926    6736.0000     0.6925          6736.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 04:00:00     0.6926     0.6934    0.6923      0.6930    5681.0000     0.6930          5681.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 05:00:00     0.6931     0.6935    0.6926      0.6929    7268.0000     0.6932          7268.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 06:00:00     0.6929     0.6933    0.6923      0.6928    9067.0000     0.6930          9067.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 07:00:00     0.6928     0.6938    0.6923      0.6936    9388.0000     0.6931          9388.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 08:00:00     0.6937     0.6938    0.6927      0.6932    8715.0000     0.6932          8715.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 09:00:00     0.6932     0.6933    0.6927      0.6930    8412.0000     0.6931          8412.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 10:00:00     0.6930     0.6937    0.6926      0.6934    7227.0000     0.6933          7227.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 11:00:00     0.6934     0.6936    0.6929      0.6933    7446.0000     0.6934          7446.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 12:00:00     0.6933     0.6936    0.6921      0.6926    8736.0000     0.6930          8736.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 13:00:00     0.6926     0.6936    0.6923      0.6930   11415.0000     0.6930         11415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 14:00:00     0.6931     0.6938    0.6927      0.6937   11400.0000     0.6934         11400.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 15:00:00     0.6937     0.6944    0.6933      0.6943    9046.0000     0.6940          9046.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 16:00:00     0.6943     0.6947    0.6940      0.6946    7045.0000     0.6944          7045.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 17:00:00     0.6946     0.6954    0.6943      0.6951    6491.0000     0.6951          6491.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 18:00:00     0.6951     0.6959    0.6949      0.6957    5051.0000     0.6955          5051.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 19:00:00     0.6957     0.6958    0.6953      0.6956    5172.0000     0.6956          5172.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 20:00:00     0.6956     0.6957    0.6951      0.6955    2613.0000     0.6955          2613.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 21:00:00     0.6955     0.6958    0.6936      0.6954    1615.0000     0.6954          1615.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 22:00:00     0.6955     0.6958    0.6952      0.6957    2334.0000     0.6956          2334.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-06 23:00:00     0.6957     0.6960    0.6952      0.6955    3022.0000     0.6957          3022.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 03:00:00     0.6947     0.6948    0.6940      0.6946    2792.0000     0.6945          2792.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 04:00:00     0.6946     0.6949    0.6940      0.6942    7198.0000     0.6946          7198.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-07 05:00:00     0.6942     0.6942    0.6932      0.6942    9339.0000     0.6938          9339.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
