================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:07
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            25457.0000       92.4000
2-5             1553.0000        5.6400
5-10             315.0000        1.1400
10-20            152.0000        0.5500
20-50             38.0000        0.1400
50-100             4.0000        0.0100
100-200            6.0000        0.0200
200-500            8.0000        0.0300
500-1000           4.0000        0.0100
1000+             13.0000        0.0500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              350.0000       39.5000
5-10             311.0000       35.1000
10-20            152.0000       17.1600
20-50             38.0000        4.2900
50-100             4.0000        0.4500
100-200            6.0000        0.6800
200-500            8.0000        0.9000
500-1000           4.0000        0.4500
1000+             13.0000        1.4700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 00:00:00     1.3250     1.3252    1.3242      1.3245    9266.0000     1.3248          9266.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 01:00:00     1.3245     1.3246    1.3233      1.3237   11366.0000     1.3240         11366.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 02:00:00     1.3237     1.3241    1.3232      1.3236    9617.0000     1.3237          9617.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 03:00:00     1.3236     1.3239    1.3230      1.3235    8075.0000     1.3235          8075.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 04:00:00     1.3235     1.3244    1.3230      1.3241    8575.0000     1.3237          8575.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 05:00:00     1.3241     1.3245    1.3239      1.3241    8747.0000     1.3243          8747.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 06:00:00     1.3242     1.3245    1.3234      1.3243   11969.0000     1.3240         11969.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 07:00:00     1.3243     1.3246    1.3227      1.3244   12243.0000     1.3237         12243.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 08:00:00     1.3244     1.3253    1.3238      1.3246   12051.0000     1.3247         12051.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
