================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:48
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            22520.0000       92.4400
2-5             1354.0000        5.5600
5-10             280.0000        1.1500
10-20            136.0000        0.5600
20-50             36.0000        0.1500
50-100             4.0000        0.0200
100-200            6.0000        0.0200
200-500            8.0000        0.0300
500-1000           4.0000        0.0200
1000+             13.0000        0.0500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              311.0000       39.1700
5-10             276.0000       34.7600
10-20            136.0000       17.1300
20-50             36.0000        4.5300
50-100             4.0000        0.5000
100-200            6.0000        0.7600
200-500            8.0000        1.0100
500-1000           4.0000        0.5000
1000+             13.0000        1.6400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-04-01 00:00:00     1.3242     1.3255    1.3238      1.3246    7018.0000     1.3248          7018.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 01:00:00     1.3246     1.3247    1.3218      1.3231   13077.0000     1.3230         13077.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 02:00:00     1.3231     1.3243    1.3228      1.3240    9714.0000     1.3236          9714.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 03:00:00     1.3238     1.3240    1.3230      1.3233    8492.0000     1.3236          8492.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 04:00:00     1.3233     1.3244    1.3230      1.3243    7648.0000     1.3238          7648.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 05:00:00     1.3242     1.3266    1.3239      1.3256   10608.0000     1.3255         10608.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 06:00:00     1.3256     1.3293    1.3254      1.3289   16838.0000     1.3276         16838.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 07:00:00     1.3289     1.3292    1.3263      1.3265   18311.0000     1.3278         18311.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 08:00:00     1.3266     1.3301    1.3261      1.3288   16508.0000     1.3284         16508.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 09:00:00     1.3288     1.3296    1.3277      1.3293   15241.0000     1.3287         15241.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 10:00:00     1.3293     1.3319    1.3292      1.3301   14836.0000     1.3307         14836.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 11:00:00     1.3301     1.3324    1.3297      1.3321   13452.0000     1.3313         13452.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 12:00:00     1.3321     1.3325    1.3294      1.3306   17277.0000     1.3311         17277.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 13:00:00     1.3306     1.3325    1.3293      1.3313   19683.0000     1.3310         19683.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 14:00:00     1.3313     1.3336    1.3302      1.3334   19906.0000     1.3315         19906.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 15:00:00     1.3334     1.3338    1.3317      1.3329   15872.0000     1.3326         15872.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 16:00:00     1.3329     1.3339    1.3313      1.3339   13222.0000     1.3324         13222.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 17:00:00     1.3338     1.3346    1.3314      1.3317   12363.0000     1.3329         12363.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 18:00:00     1.3317     1.3318    1.3294      1.3300   14919.0000     1.3305         14919.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 19:00:00     1.3300     1.3307    1.3292      1.3300   12022.0000     1.3299         12022.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 20:00:00     1.3300     1.3307    1.3298      1.3305    7668.0000     1.3303          7668.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 21:00:00     1.3305     1.3314    1.3287      1.3307    1025.0000     1.3303          1025.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 22:00:00     1.3309     1.3310    1.3302      1.3305    3096.0000     1.3307          3096.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 23:00:00     1.3306     1.3311    1.3299      1.3302    3507.0000     1.3305          3507.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 00:00:00     1.3301     1.3315    1.3296      1.3312    8235.0000     1.3306          8235.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
