================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:20:31
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2              666.0000        2.8200
2-5              872.0000        3.7000
5-10            1453.0000        6.1600
10-20           2992.0000       12.6800
20-50           3963.0000       16.8000
50-100          2936.0000       12.4400
100-200         5166.0000       21.9000
200-500         3359.0000       14.2400
500-1000        1256.0000        5.3200
1000+            931.0000        3.9500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              570.0000        2.5200
5-10            1442.0000        6.3800
10-20           2992.0000       13.2300
20-50           3963.0000       17.5200
50-100          2936.0000       12.9800
100-200         5166.0000       22.8400
200-500         3359.0000       14.8500
500-1000        1256.0000        5.5500
1000+            931.0000        4.1200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-04-01 00:00:00    44.4554    44.4615   44.4107     44.4577     650.0000    44.4539           650.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 01:00:00    44.4591    44.4853   44.4363     44.4845     684.0000    44.4680           684.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 02:00:00    44.4831    44.4855   44.4737     44.4855     323.0000    44.4825           323.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 03:00:00    44.4854    44.4857   44.4822     44.4823     308.0000    44.4850           308.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 04:00:00    44.4818    44.4836   44.4816     44.4817     198.0000    44.4819           198.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 05:00:00    44.4836    44.4858   44.4644     44.4767     554.0000    44.4804           554.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 06:00:00    44.4797    44.4971   44.4130     44.4709    1972.0000    44.4806          1972.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 07:00:00    44.4709    44.4771   44.4503     44.4695    2349.0000    44.4686          2349.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 08:00:00    44.4710    44.4767   44.4560     44.4573    1526.0000    44.4710          1526.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
