================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:39
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2              807.0000        2.9900
2-5             1061.0000        3.9300
5-10            1666.0000        6.1700
10-20           3389.0000       12.5500
20-50           4870.0000       18.0300
50-100          3262.0000       12.0800
100-200         5796.0000       21.4600
200-500         3767.0000       13.9500
500-1000        1403.0000        5.2000
1000+            985.0000        3.6500

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              678.0000        2.6300
5-10            1653.0000        6.4100
10-20           3389.0000       13.1300
20-50           4870.0000       18.8700
50-100          3262.0000       12.6400
100-200         5796.0000       22.4600
200-500         3767.0000       14.6000
500-1000        1403.0000        5.4400
1000+            985.0000        3.8200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 00:00:00    46.6549    46.6733   46.6284     46.6694     714.0000    46.6627           714.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 01:00:00    46.6673    46.6709   46.6592     46.6687     689.0000    46.6673           689.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 02:00:00    46.6690    46.6722   46.6631     46.6651     721.0000    46.6680           721.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 03:00:00    46.6662    46.6715   46.6634     46.6692     677.0000    46.6680           677.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 04:00:00    46.6691    46.6764   46.6635     46.6661     687.0000    46.6677           687.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 05:00:00    46.6688    46.6754   46.6270     46.6699     713.0000    46.6678           713.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 06:00:00    46.6733    46.6769   46.6375     46.6718    1283.0000    46.6723          1283.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 07:00:00    46.6750    46.6761   46.6098     46.6735    2091.0000    46.6705          2091.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 08:00:00    46.6733    46.6749   46.6432     46.6637    1291.0000    46.6694          1291.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 09:00:00    46.6672    46.6729   46.6511     46.6683    1213.0000    46.6676          1213.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00    46.6718    46.6725   46.6540     46.6716    1569.0000    46.6693          1569.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00    46.6714    46.6722   46.6530     46.6663    1233.0000    46.6682          1233.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00    46.6705    46.6722   46.6552     46.6716    1162.0000    46.6681          1162.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00    46.6667    46.6714   46.6502     46.6648    1272.0000    46.6657          1272.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00    46.6642    46.6665   46.6300     46.6609    1363.0000    46.6629          1363.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00    46.6650    46.6673   46.6605     46.6617     720.0000    46.6633           720.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00    46.6658    46.6675   46.6614     46.6625     577.0000    46.6632           577.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00    46.6627    46.6664   46.6598     46.6604     445.0000    46.6618           445.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00    46.6605    46.6633   46.6566     46.6596     453.0000    46.6596           453.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00    46.6592    46.6594   46.6569     46.6588     602.0000    46.6590           602.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00    46.6590    46.6630   46.6325     46.6325     600.0000    46.6588           600.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00    46.6325    46.6880   46.5901     46.6814     385.0000    46.6596           385.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00    46.6777    46.6880   46.6662     46.6846     732.0000    46.6807           732.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00    46.6687    46.6884   46.6634     46.6804     839.0000    46.6780           839.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00    46.6688    46.7012   46.6668     46.6805     755.0000    46.6827           755.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00    46.6824    46.6902   46.6784     46.6853     774.0000    46.6839           774.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00    46.6829    46.6871   46.6800     46.6857     751.0000    46.6834           751.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00    46.6867    46.6871   46.6802     46.6829     760.0000    46.6834           760.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00    46.6806    46.6876   46.6806     46.6860     679.0000    46.6855           679.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00    46.6857    46.6918   46.6738     46.6915     753.0000    46.6860           753.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00    46.6914    46.6947   46.6776     46.6920    1230.0000    46.6907          1230.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00    46.6920    46.6944   46.6783     46.6899    1024.0000    46.6905          1024.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00    46.6929    46.6949   46.6784     46.6939    1272.0000    46.6914          1272.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00    46.6939    46.6949   46.6786     46.6872    1003.0000    46.6910          1003.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00    46.6941    46.6949   46.6786     46.6900    1052.0000    46.6911          1052.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00    46.6944    46.6949   46.6785     46.6875    1503.0000    46.6918          1503.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00    46.6946    46.6948   46.6732     46.6936    1340.0000    46.6911          1340.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00    46.6928    46.6945   46.6779     46.6942    1011.0000    46.6903          1011.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00    46.6942    46.6950   46.6786     46.6899     906.0000    46.6921           906.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00    46.6942    46.6946   46.6894     46.6899     648.0000    46.6916           648.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00    46.6946    46.6949   46.6896     46.6904     523.0000    46.6914           523.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00    46.6905    46.6948   46.6884     46.6914     514.0000    46.6911           514.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00    46.6890    46.6939   46.6871     46.6874     949.0000    46.6896           949.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00    46.6875    46.6942   46.6870     46.6919     617.0000    46.6880           617.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00    46.6927    46.7478   46.6868     46.7174     579.0000    46.6909           579.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00    46.7174    46.7457   46.1854     46.7292     349.0000    46.6978           349.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00    46.7305    46.7315   46.6112     46.7260     553.0000    46.7004           553.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00    46.7257    46.7344   46.6303     46.7235     832.0000    46.7074           832.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00    46.6303    46.7869   46.6071     46.7867    1166.0000    46.6857          1166.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00    46.7865    46.8021   46.6878     46.7861     512.0000    46.7816           512.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00    46.7816    46.7993   46.7771     46.7781     713.0000    46.7887           713.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00    46.7797    46.7977   46.7752     46.7948     719.0000    46.7873           719.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 04:00:00    46.7920    46.7968   46.7758     46.7944     699.0000    46.7859           699.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 05:00:00    46.7941    46.8048   46.7534     46.7867     709.0000    46.7857           709.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 06:00:00    46.7986    46.8035   46.7644     46.8025    1076.0000    46.8000          1076.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 07:00:00    46.8025    46.8040   46.7656     46.8039    1053.0000    46.8013          1053.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
