================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:51
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2             8424.0000       40.6400
2-5            11534.0000       55.6500
5-10             323.0000        1.5600
10-20            217.0000        1.0500
20-50            106.0000        0.5100
50-100            51.0000        0.2500
100-200           31.0000        0.1500
200-500           21.0000        0.1000
500-1000          14.0000        0.0700
1000+              5.0000        0.0200

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1031.0000       57.3700
5-10             321.0000       17.8600
10-20            217.0000       12.0800
20-50            106.0000        5.9000
50-100            51.0000        2.8400
100-200           31.0000        1.7300
200-500           21.0000        1.1700
500-1000          14.0000        0.7800
1000+              5.0000        0.2800

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-04-01 00:00:00     0.5752     0.5759    0.5748      0.5754    6159.0000     0.5756          6159.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 01:00:00     0.5754     0.5754    0.5734      0.5742   11921.0000     0.5745         11921.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 02:00:00     0.5742     0.5746    0.5734      0.5738    8646.0000     0.5741          8646.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 03:00:00     0.5738     0.5738    0.5727      0.5733    7140.0000     0.5734          7140.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 04:00:00     0.5732     0.5738    0.5728      0.5737    5053.0000     0.5735          5053.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 05:00:00     0.5737     0.5748    0.5733      0.5743    8271.0000     0.5743          8271.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 06:00:00     0.5744     0.5771    0.5739      0.5770   14387.0000     0.5756         14387.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 07:00:00     0.5770     0.5772    0.5748      0.5752   15112.0000     0.5761         15112.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 08:00:00     0.5752     0.5773    0.5746      0.5764   14070.0000     0.5762         14070.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 09:00:00     0.5764     0.5769    0.5758      0.5767   12420.0000     0.5764         12420.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 10:00:00     0.5766     0.5770    0.5761      0.5768   11359.0000     0.5767         11359.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 11:00:00     0.5768     0.5777    0.5762      0.5773    9743.0000     0.5771          9743.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 12:00:00     0.5773     0.5777    0.5743      0.5762   13636.0000     0.5767         13636.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 13:00:00     0.5762     0.5773    0.5754      0.5763   17214.0000     0.5764         17214.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 14:00:00     0.5763     0.5770    0.5754      0.5767   18020.0000     0.5763         18020.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 15:00:00     0.5767     0.5771    0.5759      0.5769   14617.0000     0.5766         14617.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 16:00:00     0.5769     0.5773    0.5760      0.5773   11644.0000     0.5767         11644.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 17:00:00     0.5773     0.5776    0.5755      0.5758    9671.0000     0.5767          9671.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 18:00:00     0.5758     0.5759    0.5739      0.5745   13275.0000     0.5749         13275.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 19:00:00     0.5745     0.5753    0.5741      0.5750    9437.0000     0.5748          9437.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 20:00:00     0.5750     0.5755    0.5746      0.5749    3913.0000     0.5752          3913.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 21:00:00     0.5749     0.5757    0.5740      0.5743    1694.0000     0.5750          1694.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 22:00:00     0.5745     0.5755    0.5741      0.5752    2756.0000     0.5752          2756.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 23:00:00     0.5752     0.5753    0.5744      0.5748    2992.0000     0.5750          2992.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 00:00:00     0.5748     0.5756    0.5743      0.5755    6717.0000     0.5751          6717.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 01:00:00     0.5754     0.5758    0.5712      0.5720   20241.0000     0.5731         20241.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 02:00:00     0.5720     0.5727    0.5713      0.5719   14576.0000     0.5721         14576.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-02 03:00:00     0.5718     0.5722    0.5709      0.5713   10679.0000     0.5718         10679.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
