================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:12
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            15087.0000       54.0300
2-5            12380.0000       44.3300
5-10             295.0000        1.0600
10-20             74.0000        0.2600
20-50             31.0000        0.1100
50-100            10.0000        0.0400
100-200           42.0000        0.1500
200-500            1.0000        0.0000
500-1000           4.0000        0.0100
1000+              1.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5             1828.0000       80.0700
5-10             292.0000       12.7900
10-20             74.0000        3.2400
20-50             31.0000        1.3600
50-100            10.0000        0.4400
100-200           42.0000        1.8400
200-500            1.0000        0.0400
500-1000           4.0000        0.1800
1000+              1.0000        0.0400

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 00:00:00     0.8087     0.8091    0.8083      0.8089    8203.0000     0.8088          8203.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 01:00:00     0.8089     0.8094    0.8086      0.8092    8789.0000     0.8091          8789.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 02:00:00     0.8092     0.8093    0.8087      0.8093    8736.0000     0.8091          8736.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 03:00:00     0.8092     0.8096    0.8088      0.8092    7497.0000     0.8093          7497.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 04:00:00     0.8094     0.8096    0.8086      0.8091    9495.0000     0.8092          9495.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 05:00:00     0.8091     0.8093    0.8086      0.8092    9083.0000     0.8090          9083.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 06:00:00     0.8092     0.8096    0.8087      0.8094   10950.0000     0.8093         10950.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 07:00:00     0.8094     0.8102    0.8090      0.8095   12165.0000     0.8097         12165.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 08:00:00     0.8094     0.8102    0.8091      0.8097   11312.0000     0.8098         11312.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
