================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:10
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            18544.0000       73.2600
2-5             5480.0000       21.6500
5-10             581.0000        2.3000
10-20            298.0000        1.1800
20-50            258.0000        1.0200
50-100            89.0000        0.3500
100-200           32.0000        0.1300
200-500           13.0000        0.0500
500-1000           2.0000        0.0100
1000+             15.0000        0.0600

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              731.0000       36.3100
5-10             575.0000       28.5600
10-20            298.0000       14.8000
20-50            258.0000       12.8200
50-100            89.0000        4.4200
100-200           32.0000        1.5900
200-500           13.0000        0.6500
500-1000           2.0000        0.1000
1000+             15.0000        0.7500

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 00:00:00     1.4208     1.4214    1.4199      1.4213    8272.0000     1.4210          8272.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 01:00:00     1.4213     1.4222    1.4210      1.4218    9270.0000     1.4218          9270.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 02:00:00     1.4219     1.4221    1.4213      1.4218    9107.0000     1.4217          9107.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 03:00:00     1.4218     1.4220    1.4213      1.4216    6544.0000     1.4217          6544.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 04:00:00     1.4216     1.4219    1.4209      1.4214    6855.0000     1.4215          6855.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 05:00:00     1.4214     1.4216    1.4207      1.4211    8016.0000     1.4211          8016.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 06:00:00     1.4211     1.4220    1.4208      1.4215   10272.0000     1.4215         10272.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 07:00:00     1.4216     1.4222    1.4213      1.4217   11502.0000     1.4218         11502.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 08:00:00     1.4217     1.4225    1.4214      1.4221   10900.0000     1.4221         10900.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 09:00:00     1.4222     1.4225    1.4218      1.4224   11048.0000     1.4222         11048.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00     1.4224     1.4225    1.4211      1.4214   10135.0000     1.4218         10135.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00     1.4215     1.4222    1.4212      1.4221   10953.0000     1.4217         10953.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00     1.4221     1.4234    1.4216      1.4231   12765.0000     1.4225         12765.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00     1.4231     1.4235    1.4191      1.4209   15026.0000     1.4216         15026.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00     1.4208     1.4214    1.4191      1.4204   16588.0000     1.4204         16588.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00     1.4204     1.4211    1.4199      1.4206   14427.0000     1.4206         14427.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00     1.4205     1.4210    1.4196      1.4208   12476.0000     1.4205         12476.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00     1.4209     1.4214    1.4204      1.4213   10881.0000     1.4210         10881.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00     1.4213     1.4218    1.4208      1.4215    9784.0000     1.4215          9784.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00     1.4215     1.4217    1.4211      1.4214    9325.0000     1.4215          9325.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00     1.4214     1.4218    1.4211      1.4212    4621.0000     1.4215          4621.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00     1.4212     1.4233    1.4153      1.4208    1910.0000     1.4205          1910.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00     1.4211     1.4219    1.4205      1.4217    1981.0000     1.4216          1981.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00     1.4216     1.4221    1.4215      1.4218    3357.0000     1.4218          3357.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00     1.4217     1.4224    1.4215      1.4218    8723.0000     1.4220          8723.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00     1.4218     1.4218    1.4209      1.4214    7961.0000     1.4215          7961.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00     1.4214     1.4216    1.4205      1.4215    7643.0000     1.4212          7643.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00     1.4215     1.4220    1.4212      1.4217    7413.0000     1.4217          7413.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00     1.4217     1.4217    1.4211      1.4213    7649.0000     1.4215          7649.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00     1.4212     1.4218    1.4211      1.4214    7501.0000     1.4215          7501.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00     1.4215     1.4215    1.4192      1.4201   12439.0000     1.4206         12439.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00     1.4201     1.4208    1.4195      1.4200   13274.0000     1.4203         13274.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00     1.4200     1.4201    1.4184      1.4190   14308.0000     1.4190         14308.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00     1.4189     1.4202    1.4188      1.4196   12102.0000     1.4197         12102.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00     1.4196     1.4207    1.4193      1.4206   11805.0000     1.4200         11805.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00     1.4206     1.4217    1.4202      1.4214   11687.0000     1.4209         11687.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00     1.4214     1.4219    1.4149      1.4174   16034.0000     1.4188         16034.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00     1.4175     1.4186    1.4159      1.4171   16526.0000     1.4172         16526.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00     1.4171     1.4190    1.4160      1.4179   16694.0000     1.4179         16694.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00     1.4180     1.4187    1.4174      1.4183   15250.0000     1.4181         15250.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00     1.4183     1.4187    1.4174      1.4179   13329.0000     1.4183         13329.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00     1.4179     1.4186    1.4177      1.4182   12729.0000     1.4182         12729.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00     1.4182     1.4182    1.4173      1.4181   11585.0000     1.4179         11585.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00     1.4181     1.4186    1.4179      1.4182   10464.0000     1.4184         10464.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00     1.4182     1.4184    1.4177      1.4181    4368.0000     1.4182          4368.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00     1.4181     1.4188    1.4157      1.4174    1678.0000     1.4180          1678.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00     1.4174     1.4186    1.4165      1.4184    2592.0000     1.4183          2592.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 23:00:00     1.4184     1.4191    1.4182      1.4189    4855.0000     1.4186          4855.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 00:00:00     1.4189     1.4197    1.4182      1.4184    9339.0000     1.4192          9339.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 01:00:00     1.4184     1.4188    1.4171      1.4178   11338.0000     1.4179         11338.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 02:00:00     1.4178     1.4179    1.4163      1.4170    8742.0000     1.4172          8742.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-03 03:00:00     1.4171     1.4173    1.4167      1.4170    8089.0000     1.4171          8089.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
