================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:19:54
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            16322.0000       74.2200
2-5             4583.0000       20.8400
5-10             495.0000        2.2500
10-20            245.0000        1.1100
20-50            207.0000        0.9400
50-100            78.0000        0.3500
100-200           31.0000        0.1400
200-500           13.0000        0.0600
500-1000           2.0000        0.0100
1000+             15.0000        0.0700

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              634.0000       36.9200
5-10             492.0000       28.6500
10-20            245.0000       14.2700
20-50            207.0000       12.0600
50-100            78.0000        4.5400
100-200           31.0000        1.8100
200-500           13.0000        0.7600
500-1000           2.0000        0.1200
1000+             15.0000        0.8700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-04-01 00:00:00     1.3903     1.3907    1.3894      1.3898    5260.0000     1.3899          5260.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 01:00:00     1.3898     1.3911    1.3895      1.3907   10973.0000     1.3906         10973.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 02:00:00     1.3907     1.3909    1.3897      1.3902    8462.0000     1.3904          8462.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 03:00:00     1.3902     1.3912    1.3899      1.3910    7125.0000     1.3905          7125.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 04:00:00     1.3910     1.3911    1.3905      1.3908    6679.0000     1.3909          6679.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 05:00:00     1.3909     1.3910    1.3896      1.3905    9305.0000     1.3904          9305.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 06:00:00     1.3905     1.3911    1.3890      1.3893   13837.0000     1.3901         13837.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 07:00:00     1.3893     1.3910    1.3891      1.3908   14458.0000     1.3902         14458.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 08:00:00     1.3908     1.3910    1.3885      1.3890   11944.0000     1.3896         11944.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 09:00:00     1.3890     1.3897    1.3884      1.3889   12024.0000     1.3891         12024.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 10:00:00     1.3889     1.3896    1.3884      1.3893   10923.0000     1.3891         10923.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 11:00:00     1.3893     1.3899    1.3887      1.3891    9971.0000     1.3894          9971.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 12:00:00     1.3891     1.3899    1.3883      1.3895   13720.0000     1.3893         13720.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 13:00:00     1.3895     1.3900    1.3876      1.3896   16444.0000     1.3889         16444.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
