================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-07 12:58:06
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            31918.0000       94.2300
2-5             1589.0000        4.6900
5-10             219.0000        0.6500
10-20             99.0000        0.2900
20-50             33.0000        0.1000
50-100             6.0000        0.0200
100-200            6.0000        0.0200
200-500            1.0000        0.0000
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              314.0000       46.5200
5-10             216.0000       32.0000
10-20             99.0000       14.6700
20-50             33.0000        4.8900
50-100             6.0000        0.8900
100-200            6.0000        0.8900
200-500            1.0000        0.1500
500-1000           0.0000        0.0000
1000+              0.0000        0.0000

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 96 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 00:00:00     1.1413     1.1414    1.1407      1.1409    8444.0000     1.1411          8444.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 01:00:00     1.1409     1.1410    1.1401      1.1404    9357.0000     1.1406          9357.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 02:00:00     1.1404     1.1408    1.1401      1.1403    8498.0000     1.1405          8498.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 03:00:00     1.1405     1.1409    1.1400      1.1404    7093.0000     1.1405          7093.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 04:00:00     1.1404     1.1411    1.1401      1.1408    6820.0000     1.1406          6820.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 05:00:00     1.1408     1.1411    1.1402      1.1406    7936.0000     1.1408          7936.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 06:00:00     1.1405     1.1409    1.1398      1.1403   10104.0000     1.1404         10104.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 07:00:00     1.1403     1.1404    1.1391      1.1402   10945.0000     1.1398         10945.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 08:00:00     1.1402     1.1404    1.1392      1.1396   10222.0000     1.1399         10222.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 09:00:00     1.1396     1.1400    1.1384      1.1388   10264.0000     1.1392         10264.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00     1.1387     1.1401    1.1385      1.1398    8560.0000     1.1394          8560.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00     1.1398     1.1399    1.1383      1.1385   10437.0000     1.1393         10437.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00     1.1385     1.1388    1.1367      1.1371   12828.0000     1.1379         12828.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00     1.1370     1.1411    1.1360      1.1396   15830.0000     1.1385         15830.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 14:00:00     1.1396     1.1406    1.1384      1.1395   16200.0000     1.1395         16200.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 15:00:00     1.1395     1.1396    1.1377      1.1384   14038.0000     1.1386         14038.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 16:00:00     1.1383     1.1394    1.1378      1.1382   11777.0000     1.1385         11777.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 17:00:00     1.1382     1.1386    1.1378      1.1381    9462.0000     1.1383          9462.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 18:00:00     1.1381     1.1383    1.1374      1.1380    9193.0000     1.1378          9193.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 19:00:00     1.1380     1.1381    1.1376      1.1379    8081.0000     1.1379          8081.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 20:00:00     1.1379     1.1380    1.1372      1.1376    5208.0000     1.1377          5208.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 21:00:00     1.1376     1.1381    1.1373      1.1378    1396.0000     1.1378          1396.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 22:00:00     1.1377     1.1381    1.1374      1.1379    1957.0000     1.1378          1957.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 23:00:00     1.1379     1.1380    1.1376      1.1378    2416.0000     1.1378          2416.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 00:00:00     1.1377     1.1383    1.1373      1.1377    8609.0000     1.1378          8609.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 01:00:00     1.1376     1.1386    1.1375      1.1382    8468.0000     1.1380          8468.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 02:00:00     1.1381     1.1389    1.1380      1.1382    7574.0000     1.1385          7574.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 03:00:00     1.1382     1.1384    1.1376      1.1382    7154.0000     1.1380          7154.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 04:00:00     1.1382     1.1389    1.1381      1.1385    7060.0000     1.1385          7060.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 05:00:00     1.1387     1.1389    1.1381      1.1385    7611.0000     1.1385          7611.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 06:00:00     1.1386     1.1404    1.1385      1.1394   11639.0000     1.1391         11639.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 07:00:00     1.1394     1.1409    1.1389      1.1407   12817.0000     1.1399         12817.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 08:00:00     1.1408     1.1421    1.1406      1.1420   13894.0000     1.1416         13894.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 09:00:00     1.1420     1.1422    1.1407      1.1410   11972.0000     1.1413         11972.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 10:00:00     1.1409     1.1412    1.1402      1.1410   10179.0000     1.1407         10179.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 11:00:00     1.1410     1.1415    1.1399      1.1404   10153.0000     1.1409         10153.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 12:00:00     1.1403     1.1473    1.1394      1.1451   16698.0000     1.1433         16698.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 13:00:00     1.1451     1.1455    1.1438      1.1450   16748.0000     1.1448         16748.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 14:00:00     1.1451     1.1458    1.1433      1.1444   16346.0000     1.1445         16346.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 15:00:00     1.1444     1.1450    1.1439      1.1447   14093.0000     1.1445         14093.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 16:00:00     1.1447     1.1448    1.1434      1.1438   12306.0000     1.1440         12306.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 17:00:00     1.1437     1.1438    1.1427      1.1430   10888.0000     1.1432         10888.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 18:00:00     1.1430     1.1437    1.1428      1.1433    9673.0000     1.1433          9673.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 19:00:00     1.1433     1.1434    1.1425      1.1431    7962.0000     1.1430          7962.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 20:00:00     1.1430     1.1436    1.1428      1.1432    4202.0000     1.1433          4202.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 21:00:00     1.1431     1.1439    1.1426      1.1432    1673.0000     1.1432          1673.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-02 22:00:00     1.1433     1.1436    1.1426      1.1429    3137.0000     1.1431          3137.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
