================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-04-27 12:20:03
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            10052.0000       58.6400
2-5             3213.0000       18.7400
5-10            2060.0000       12.0200
10-20            607.0000        3.5400
20-50            555.0000        3.2400
50-100           240.0000        1.4000
100-200          205.0000        1.2000
200-500          156.0000        0.9100
500-1000          37.0000        0.2200
1000+             17.0000        0.1000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              713.0000       15.7100
5-10            2009.0000       44.2600
10-20            607.0000       13.3700
20-50            555.0000       12.2300
50-100           240.0000        5.2900
100-200          205.0000        4.5200
200-500          156.0000        3.4400
500-1000          37.0000        0.8200
1000+             17.0000        0.3700

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 429 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-04-01 00:00:00     6.8836     6.8852    6.8810      6.8821    6340.0000     6.8829          6340.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 01:00:00     6.8824     6.8898    6.8821      6.8860   17910.0000     6.8864         17910.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 02:00:00     6.8858     6.8884    6.8823      6.8849   14089.0000     6.8856         14089.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 03:00:00     6.8849     6.8887    6.8828      6.8882   11437.0000     6.8858         11437.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 04:00:00     6.8882     6.8895    6.8873      6.8882    8078.0000     6.8886          8078.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 05:00:00     6.8882     6.8884    6.8844      6.8857   12426.0000     6.8863         12426.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 06:00:00     6.8859     6.8865    6.8746      6.8751   19306.0000     6.8804         19306.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 07:00:00     6.8751     6.8806    6.8726      6.8803   20290.0000     6.8764         20290.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 08:00:00     6.8803     6.8808    6.8730      6.8763   19051.0000     6.8765         19051.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 09:00:00     6.8762     6.8788    6.8740      6.8744   17240.0000     6.8763         17240.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 10:00:00     6.8743     6.8784    6.8739      6.8757   15159.0000     6.8760         15159.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 11:00:00     6.8758     6.8770    6.8737      6.8743   13988.0000     6.8754         13988.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 12:00:00     6.8742     6.8794    6.8672      6.8784   18339.0000     6.8765         18339.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-04-01 13:00:00     6.8783     6.8806    6.8751      6.8756   20418.0000     6.8777         20418.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
