================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:31
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            12863.0000       60.7600
2-5             3793.0000       17.9200
5-10            2415.0000       11.4100
10-20            731.0000        3.4500
20-50            644.0000        3.0400
50-100           289.0000        1.3700
100-200          218.0000        1.0300
200-500          163.0000        0.7700
500-1000          37.0000        0.1700
1000+             17.0000        0.0800

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              886.0000       16.5800
5-10            2359.0000       44.1400
10-20            731.0000       13.6800
20-50            644.0000       12.0500
50-100           289.0000        5.4100
100-200          218.0000        4.0800
200-500          163.0000        3.0500
500-1000          37.0000        0.6900
1000+             17.0000        0.3200

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 00:00:00     6.7917     6.7942    6.7904      6.7942    7840.0000     6.7927          7840.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 01:00:00     6.7942     6.7970    6.7920      6.7962   12243.0000     6.7944         12243.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 02:00:00     6.7962     6.7985    6.7948      6.7978   10347.0000     6.7968         10347.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 03:00:00     6.7978     6.7989    6.7962      6.7983    8256.0000     6.7978          8256.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 04:00:00     6.7983     6.8000    6.7975      6.7989    7197.0000     6.7989          7197.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 05:00:00     6.7988     6.8006    6.7977      6.7978    9850.0000     6.7993          9850.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 06:00:00     6.7980     6.8026    6.7977      6.8006   11362.0000     6.8001         11362.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 07:00:00     6.8006     6.8017    6.7984      6.7994   12574.0000     6.7999         12574.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 08:00:00     6.7993     6.8002    6.7978      6.7990   10629.0000     6.7992         10629.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
