================================================================================
FOREX DATA QUALITY & SANITY REPORT
Generated: 2026-07-13 09:41:33
================================================================================

ANALYSIS OF VIOLATIONS WITHOUT SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2            34065.0000       96.7700
2-5              660.0000        1.8700
5-10             302.0000        0.8600
10-20            128.0000        0.3600
20-50             32.0000        0.0900
50-100             0.0000        0.0000
100-200           13.0000        0.0400
200-500            0.0000        0.0000
500-1000           0.0000        0.0000
1000+              1.0000        0.0000

================================================================================

ANALYSIS OF VIOLATIONS WITH SLIPPAGE BUFFER
----------------------------------------
Shape: 10 rows

pip_range      viol_count    percentage
-----------  ------------  ------------
0-2                0.0000        0.0000
2-5              211.0000       31.1200
5-10             293.0000       43.2200
10-20            128.0000       18.8800
20-50             32.0000        4.7200
50-100             0.0000        0.0000
100-200           13.0000        1.9200
200-500            0.0000        0.0000
500-1000           0.0000        0.0000
1000+              1.0000        0.1500

================================================================================

IMPOSSIBLE BARS REMOVED
----------------------------------------
Shape: 189 rows

date                   tx_open    tx_high    tx_low    tx_close    tx_volume    tx_vwap    tx_transactions    bid_open    bid_high    bid_low    bid_close    bid_volume_mil    ask_open    ask_high    ask_low    ask_close    ask_volume_mil
-------------------  ---------  ---------  --------  ----------  -----------  ---------  -----------------  ----------  ----------  ---------  -----------  ----------------  ----------  ----------  ---------  -----------  ----------------
2026-07-01 00:00:00   162.6310   162.7720  162.6260    162.6850    9492.0000   162.6798          9492.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 01:00:00   162.6890   162.7320  162.5800    162.6830   10506.0000   162.6615         10506.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 02:00:00   162.6770   162.7930  162.6540    162.7480    8926.0000   162.7030          8926.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 03:00:00   162.7490   162.8380  162.7250    162.7970    8230.0000   162.7896          8230.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 04:00:00   162.7950   162.8110  162.5610    162.7250    8879.0000   162.7359          8879.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 05:00:00   162.7270   162.7620  162.6780    162.7030    8079.0000   162.7161          8079.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 06:00:00   162.7030   162.7560  162.6500    162.6690   10504.0000   162.7053         10504.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 07:00:00   162.6730   162.7200  162.6040    162.6690   11357.0000   162.6563         11357.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 08:00:00   162.6670   162.7000  162.6260    162.6550    9524.0000   162.6580          9524.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 09:00:00   162.6530   162.7410  162.6430    162.7340    9911.0000   162.6860          9911.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 10:00:00   162.7290   162.7430  162.6670    162.6820    9415.0000   162.6915          9415.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 11:00:00   162.6820   162.7330  162.6760    162.6960    9833.0000   162.6969          9833.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 12:00:00   162.6880   162.7640  162.6530    162.7000   11436.0000   162.7081         11436.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
2026-07-01 13:00:00   162.6920   162.7330  162.2890    162.3940   15040.0000   162.5465         15040.0000         nan         nan        nan          nan               nan         nan         nan        nan          nan               nan
